;isoblox alpha 3
; data format:
;  size = <x> <y> <z>
;         |gridsize |
;  iso_block = <isotype>,<x> <y> <z>,<red> <green> <blue>,<alpha>
  iso_block = 0,16 14 0,255 255 255,1.00000000
  iso_block = 0,0 16 14,255 255 255,1.00000000
  iso_block = 0,2 16 12,255 255 255,1.00000000
  iso_block = 0,4 16 10,255 255 255,1.00000000
  iso_block = 0,6 16 8,255 255 255,1.00000000
  iso_block = 0,8 16 6,255 255 255,1.00000000
  iso_block = 0,10 16 4,255 255 255,1.00000000
  iso_block = 0,12 16 2,255 255 255,1.00000000
  iso_block = 0,14 16 0,255 255 255,1.00000000
  iso_block = 0,8 7 16,255 255 255,1.00000000
  iso_block = 0,6 9 16,255 255 255,1.00000000
  iso_block = 0,3 12 16,255 255 255,1.00000000
  iso_block = 0,16 12 3,255 255 255,1.00000000
  iso_block = 0,2 13 16,255 255 255,1.00000000
  iso_block = 0,16 14 1,255 255 255,1.00000000
  iso_block = 0,0 15 16,255 255 255,1.00000000
  iso_block = 0,0 16 15,255 255 255,1.00000000
  iso_block = 0,2 16 13,255 255 255,1.00000000
  iso_block = 0,3 16 12,255 255 255,1.00000000
  iso_block = 0,5 16 10,255 255 255,1.00000000
  iso_block = 0,8 16 7,255 255 255,1.00000000
  iso_block = 0,11 16 4,255 255 255,1.00000000
  iso_block = 0,13 16 2,255 255 255,1.00000000
  iso_block = 0,14 16 1,255 255 255,1.00000000
  iso_block = 0,15 16 0,255 255 255,1.00000000
  iso_block = 0,10 6 16,255 255 255,1.00000000
  iso_block = 0,8 8 16,255 255 255,1.00000000
  iso_block = 0,6 10 16,255 255 255,1.00000000
  iso_block = 0,4 12 16,255 255 255,1.00000000
  iso_block = 0,16 12 4,255 255 255,1.00000000
  iso_block = 0,2 14 16,255 255 255,1.00000000
  iso_block = 0,16 14 2,255 255 255,1.00000000
  iso_block = 0,0 16 16,255 255 255,1.00000000
  iso_block = 0,2 16 14,255 255 255,1.00000000
  iso_block = 0,4 16 12,255 255 255,1.00000000
  iso_block = 0,6 16 10,255 255 255,1.00000000
  iso_block = 0,8 16 8,255 255 255,1.00000000
  iso_block = 0,10 16 6,255 255 255,1.00000000
  iso_block = 0,12 16 4,255 255 255,1.00000000
  iso_block = 0,14 16 2,255 255 255,1.00000000
  iso_block = 0,16 16 0,255 255 255,1.00000000
  iso_block = 0,11 6 16,255 255 255,1.00000000
  iso_block = 0,10 7 16,255 255 255,1.00000000
  iso_block = 0,8 9 16,255 255 255,1.00000000
  iso_block = 0,6 11 16,255 255 255,1.00000000
  iso_block = 0,5 12 16,255 255 255,1.00000000
  iso_block = 0,16 12 5,255 255 255,1.00000000
  iso_block = 0,16 14 3,255 255 255,1.00000000
  iso_block = 0,2 15 16,255 255 255,1.00000000
  iso_block = 0,2 16 15,255 255 255,1.00000000
  iso_block = 0,4 16 13,255 255 255,1.00000000
  iso_block = 0,6 16 11,255 255 255,1.00000000
  iso_block = 0,8 16 9,255 255 255,1.00000000
  iso_block = 0,10 16 7,255 255 255,1.00000000
  iso_block = 0,11 16 6,255 255 255,1.00000000
  iso_block = 0,12 16 5,255 255 255,1.00000000
  iso_block = 0,16 16 1,255 255 255,1.00000000
  iso_block = 0,12 6 16,255 255 255,1.00000000
  iso_block = 0,10 8 16,255 255 255,1.00000000
  iso_block = 0,8 10 16,255 255 255,1.00000000
  iso_block = 0,6 12 16,255 255 255,1.00000000
  iso_block = 0,16 12 6,255 255 255,1.00000000
  iso_block = 0,4 14 16,255 255 255,1.00000000
  iso_block = 0,16 14 4,255 255 255,1.00000000
  iso_block = 0,2 16 16,255 255 255,1.00000000
  iso_block = 0,4 16 14,255 255 255,1.00000000
  iso_block = 0,6 16 12,255 255 255,1.00000000
  iso_block = 0,8 16 10,255 255 255,1.00000000
  iso_block = 0,10 16 8,255 255 255,1.00000000
  iso_block = 0,12 16 6,255 255 255,1.00000000
  iso_block = 0,14 16 4,255 255 255,1.00000000
  iso_block = 0,16 16 2,255 255 255,1.00000000
  iso_block = 0,13 6 16,255 255 255,1.00000000
  iso_block = 0,11 8 16,255 255 255,1.00000000
  iso_block = 0,9 10 16,255 255 255,1.00000000
  iso_block = 0,8 11 16,255 255 255,1.00000000
  iso_block = 0,16 12 7,255 255 255,1.00000000
  iso_block = 0,5 14 16,255 255 255,1.00000000
  iso_block = 0,16 14 5,255 255 255,1.00000000
  iso_block = 0,4 15 16,255 255 255,1.00000000
  iso_block = 0,5 16 14,255 255 255,1.00000000
  iso_block = 0,7 16 12,255 255 255,1.00000000
  iso_block = 0,9 16 10,255 255 255,1.00000000
  iso_block = 0,10 16 9,255 255 255,1.00000000
  iso_block = 0,14 16 5,255 255 255,1.00000000
  iso_block = 0,15 16 4,255 255 255,1.00000000
  iso_block = 0,16 16 3,255 255 255,1.00000000
  iso_block = 0,14 6 16,255 255 255,1.00000000
  iso_block = 0,12 8 16,255 255 255,1.00000000
  iso_block = 0,10 10 16,255 255 255,1.00000000
  iso_block = 0,8 12 16,255 255 255,1.00000000
  iso_block = 0,16 12 8,255 255 255,1.00000000
  iso_block = 0,6 14 16,255 255 255,1.00000000
  iso_block = 0,16 14 6,255 255 255,1.00000000
  iso_block = 0,4 16 16,255 255 255,1.00000000
  iso_block = 0,6 16 14,255 255 255,1.00000000
  iso_block = 0,8 16 12,255 255 255,1.00000000
  iso_block = 0,10 16 10,255 255 255,1.00000000
  iso_block = 0,12 16 8,255 255 255,1.00000000
  iso_block = 0,14 16 6,255 255 255,1.00000000
  iso_block = 0,16 16 4,255 255 255,1.00000000
  iso_block = 0,15 6 16,255 255 255,1.00000000
  iso_block = 0,13 8 16,255 255 255,1.00000000
  iso_block = 0,11 10 16,255 255 255,1.00000000
  iso_block = 0,9 12 16,255 255 255,1.00000000
  iso_block = 0,16 13 8,255 255 255,1.00000000
  iso_block = 0,7 14 16,255 255 255,1.00000000
  iso_block = 0,16 15 6,255 255 255,1.00000000
  iso_block = 0,5 16 16,255 255 255,1.00000000
  iso_block = 0,7 16 14,255 255 255,1.00000000
  iso_block = 0,9 16 12,255 255 255,1.00000000
  iso_block = 0,12 16 9,255 255 255,1.00000000
  iso_block = 0,13 16 8,255 255 255,1.00000000
  iso_block = 0,15 16 6,255 255 255,1.00000000
  iso_block = 0,16 6 16,255 255 255,1.00000000
  iso_block = 0,14 8 16,255 255 255,1.00000000
  iso_block = 0,12 10 16,255 255 255,1.00000000
  iso_block = 0,10 12 16,255 255 255,1.00000000
  iso_block = 0,8 14 16,255 255 255,1.00000000
  iso_block = 0,16 14 8,255 255 255,1.00000000
  iso_block = 0,6 16 16,255 255 255,1.00000000
  iso_block = 0,8 16 14,255 255 255,1.00000000
  iso_block = 0,10 16 12,255 255 255,1.00000000
  iso_block = 0,12 16 10,255 255 255,1.00000000
  iso_block = 0,14 16 8,255 255 255,1.00000000
  iso_block = 0,16 16 6,255 255 255,1.00000000
  iso_block = 0,16 7 16,255 255 255,1.00000000
  iso_block = 0,14 9 16,255 255 255,1.00000000
  iso_block = 0,11 12 16,255 255 255,1.00000000
  iso_block = 0,9 14 16,255 255 255,1.00000000
  iso_block = 0,16 15 8,255 255 255,1.00000000
  iso_block = 0,7 16 16,255 255 255,1.00000000
  iso_block = 0,9 16 14,255 255 255,1.00000000
  iso_block = 0,11 16 12,255 255 255,1.00000000
  iso_block = 0,12 16 11,255 255 255,1.00000000
  iso_block = 0,15 16 8,255 255 255,1.00000000
  iso_block = 0,16 8 16,255 255 255,1.00000000
  iso_block = 0,14 10 16,255 255 255,1.00000000
  iso_block = 0,12 12 16,255 255 255,1.00000000
  iso_block = 0,10 14 16,255 255 255,1.00000000
  iso_block = 0,8 16 16,255 255 255,1.00000000
  iso_block = 0,9 16 15,255 255 255,1.00000000
  iso_block = 0,11 16 13,255 255 255,1.00000000
  iso_block = 0,12 16 12,255 255 255,1.00000000
  iso_block = 0,14 16 10,255 255 255,1.00000000
  iso_block = 0,16 16 8,255 255 255,1.00000000
  iso_block = 0,16 9 16,255 255 255,1.00000000
  iso_block = 0,14 11 16,255 255 255,1.00000000
  iso_block = 0,13 12 16,255 255 255,1.00000000
  iso_block = 0,11 14 16,255 255 255,1.00000000
  iso_block = 0,9 16 16,255 255 255,1.00000000
  iso_block = 0,11 16 14,255 255 255,1.00000000
  iso_block = 0,14 16 11,255 255 255,1.00000000
  iso_block = 0,15 16 10,255 255 255,1.00000000
  iso_block = 0,16 10 16,255 255 255,1.00000000
  iso_block = 0,14 12 16,255 255 255,1.00000000
  iso_block = 0,12 14 16,255 255 255,1.00000000
  iso_block = 0,11 16 15,255 255 255,1.00000000
  iso_block = 0,14 16 12,255 255 255,1.00000000
  iso_block = 0,16 16 10,255 255 255,1.00000000
  iso_block = 0,16 11 16,255 255 255,1.00000000
  iso_block = 0,13 14 16,255 255 255,1.00000000
  iso_block = 0,11 16 16,255 255 255,1.00000000
  iso_block = 0,13 16 14,255 255 255,1.00000000
  iso_block = 0,14 16 13,255 255 255,1.00000000
  iso_block = 0,16 16 11,255 255 255,1.00000000
  iso_block = 0,16 12 16,255 255 255,1.00000000
  iso_block = 0,14 14 16,255 255 255,1.00000000
  iso_block = 0,13 16 15,255 255 255,1.00000000
  iso_block = 0,14 16 14,255 255 255,1.00000000
  iso_block = 0,16 16 12,255 255 255,1.00000000
  iso_block = 0,16 13 16,255 255 255,1.00000000
  iso_block = 0,15 14 16,255 255 255,1.00000000
  iso_block = 0,13 16 16,255 255 255,1.00000000
  iso_block = 0,16 16 13,255 255 255,1.00000000
  iso_block = 0,16 14 16,255 255 255,1.00000000
  iso_block = 0,14 16 16,255 255 255,1.00000000
  iso_block = 0,16 16 14,255 255 255,1.00000000
  iso_block = 0,15 16 16,255 255 255,1.00000000
  iso_block = 0,16 16 15,255 255 255,1.00000000
  iso_block = 0,16 16 16,255 255 255,1.00000000
