;isoblox alpha 4
; data format:
;  size = <x> <y> <z>
;         |grid dims|
;  iso_block = <isotype>,<x> <y> <z>,<red> <green> <blue>,<alpha>
  iso_block = 0,7 0 13,210 85 85,1.00000000
  iso_block = 0,8 0 12,210 85 85,1.00000000
  iso_block = 0,9 0 11,50 50 50,1.00000000
  iso_block = 0,10 0 10,225 170 165,1.00000000
  iso_block = 0,11 0 9,50 50 50,1.00000000
  iso_block = 0,7 0 14,50 50 50,1.00000000
  iso_block = 0,8 0 13,210 85 85,1.00000000
  iso_block = 0,9 0 12,210 85 85,1.00000000
  iso_block = 0,10 0 11,50 50 50,1.00000000
  iso_block = 0,11 0 10,50 50 50,1.00000000
  iso_block = 0,8 0 14,50 50 50,1.00000000
  iso_block = 0,9 0 13,50 50 50,1.00000000
  iso_block = 0,10 0 12,50 50 50,1.00000000
